Word,Frequency
surgerycomplication,1
procedurecovid,1
injurycovid,3
irregularitycovid,1
pneumoniasepsis,1
covidzinc,1
deficiencyvitamin,1
covidpneumoniadiarrhea,1
safety,4
diabetescovidinfection,1
cardiometabolic,1
syndromeweight,1
loss,4
covidpovidone,1
iodine,1
diffuse,1
complicationdysgeusiaolfactory,1
infectionsar,1
predisposition,1
injurycritical,1
insecuritychildren,1
onlycovid,1
covidardsaliacute,1
ardsdyspnea,1
burnoutcoviddentistryfiliationpandemic,1
failureards,3
thrombosesarterial,1
illnesscovidstress,1
unitsarscov,1
multisystem,3
covidoscillation,1
expansionventilation,1
sarscovcoronaviruscovidncovncov,1
cancerelderly,1
cancerhealthy,1
aging,6
igm,1
infectioncovidsarscovcoronavirus,1
elsewheresarsassociated,1
elsewherecovidcoronavirus,1
covidcovidsarscovsarscov,1
infectioncovidassociated,1
covidphysical,2
disability,5
syndromesarscovhypoxemia,1
covidmisc,1
dialysis,1
bcgcovidsarscovcorona,1
painchronic,1
injurychronic,1
traumafibromyalgiaseizureshepatitis,1
ccancercrohn,1
diseasehivaidsmultiple,1
sclerosistraumatic,1
injurysickle,1
diseasepost,1
disordertourette,1
syndromeulcerative,1
colitisglaucomaepilepsyinflammatory,1
diseasesparkinson,1
diseaseamyotrophic,1
sclerosischronic,1
encephalopathyanxietydepressioninsomniaautismopioiduse,1
disorderbipolar,1
disordercovidsarscov,1
covidelderly,1
patientscritical,1
illnesssurvivalold,1
eosinophiliccovidcovid,1
cardiovascularcovidcritical,1
illnesscourse,1
addiction,1
substancecovid,1
covidleft,1
dysfunctionright,1
hypertension,5
covidlymphoma,1
femaleartivfcovid,1
undergoing,3
thoracic,1
telerehabilitationcoronavirus,1
lower,3
infectionparainfluenzaimmunocompromisedcovid,1
volunteer,2
infarctionventricular,1
tachycardiasudden,1
deathstroke,1
headachecovidsphenopalatine,1
ganglion,1
blockpersistent,1
headache,2
following,2
conditionacute,1
neurovascular,2
conditionstrokeacute,1
covidsarscovsurgerysurgical,1
procedure,4
late,1
complicationspostoperative,1
caregiver,2
covidardsfunctional,1
pneumoniachinese,1
covidphysiotherapy,1
covidintensive,2
covidoutcome,1
fatalrespiratory,1
injuryinflammation,1
coping,1
skillshealthcare,1
sarscovsystemic,1
erythematosusrheumatoid,1
arthritissjogrens,1
syndromepsoriatic,1
ardscovidinfluenza,1
covidmeasles,1
vaccinemortality,1
hemodialysis,2
patientscaregivers,1
infectionsards,1
endoscopycommunication,1
predict,2
unfavorable,1
evolution,1
admission,1
injuryalicovid,1
convalescenceplasmadoses,1
pneumoniacovidsarsassociated,1
elsewherecardiac,1
sarscovsevere,2
infectionpneumoniacopdckdcardiac,1
eventoverweight,1
obesitycardiovascular,1
diseasesdiabeteshypertensioncoronary,1
diseasesevere,1
audiovisual,1
triage,1
systemanxiety,1
levelscovid,1
spreadgad,1
scorehealthcare,1
professionalsscreening,1
strategy,1
diseasemental,1
infectiouspregnancy,1
relatedpregnancy,1
riskpregnancy,2
diseasepneumoniapneumonia,1
viraldiagnoses,1
anxietyhealthy,1
disorderspost,2
disorderdepressive,1
covidisolation,1
infectiongenitourinary,1
urologic,1
covidstresswearables,1
multipledna,1
hivpreexposure,1
coviddiabeteshypertensionobesity,1
diseasescoronaviridae,3
distresscovidsevere,1
covidsarcopeniamuscle,1
decreased,1
covidardshypoxiacytokine,1
covidbacteremiasepticemiaacinetobacter,1
baumannii,1
infectionpseudomonas,1
aeruginosa,1
infectionstaph,1
aureus,1
allogenic,1
transplantcart,1
therapyprimary,1
immunodeficiency,1
respiratoryfevercough,1
covidserology,1
disorderdepressionanxietypsychological,1
illnesseffectivenessoutcome,1
injuryards,2
subjects,1
possibly,1
exposed,1
infectionspostexposure,1
covidpersonal,2
equipment,6
syndromeventilatory,1
covidfavipiravir,1
favipira,1
covidexercise,2
tuberculosiscovid,1
epidemiologysarscovcovid,1
careprognosticsurvival,1
paediatric,2
temporally,2
cystic,5
childrencystic,1
sarscovcovidmouthwashesviral,1
loadpolymerase,1
bariatric,5
candidatecovidcomplication,1
procedurepneumonia,1
viralviral,1
infectionobesity,1
morbidsafety,1
issuesreadmission,1
infectioncovidpneumonia,1
covidanticoagulant,1
therapythrombosis,1
covidlife,1
satisfactionanxietymental,1
athletestress,1
diseasesneurological,1
losscoronavirus,1
covidremdesivirsarscov,1
infectionactive,1
immunizationimmune,1
responseimmunosuppression,1
pulmonaryright,1
overloadcovid,1
psychologicalanxietydepressioncovid,1
gender,1
relationspartner,1
communicationdivision,1
careworkcouple,1
conflictstress,1
illnesspost,1
syndromemuscle,1
pneumoniapulmonary,1
osteoarthritis,2
community,3
arthroscopy,1
adenocarcinoma,1
tb,1
tuberculosispatient,1
satisfaction,4
sarscovanxietyburnout,1
ultrasonography,1
pneumoniavascular,1
covidarterial,1
stiffnessendothelial,1
dysfunctiondiastolic,1
covidnonspecific,2
vaccinesheterologous,1
immunitymorbidityimmunosenescencevaccine,1
covidicu,1
weaknessweaning,1
complicationcorona,1
failuresars,1
factorcovid,1
vaccinesmorbidityabsenteeismheterologous,1
immunity,1
anxietydepressionpregnancy,1
subcutaneous,1
emphysemacovid,1
infectionardscoronavirus,1
donation,5
systemimmunomodulatorantisepticsupportive,1
relatedneonatal,2
infectionsarscovrespiratory,1
failurepalliative,1
situation,1
infectionprevention,1
controlnursing,1
homehydroxychloroquine,1
disordercovidsarscovanosmiamicrosomiasmell,1
disorderquality,1
syndromesymptomatic,3
monitor,1
training,2
load,1
coronavirussarscov,1
infectionantimicrobial,1
stewardshiprespiratory,1
infectionsantibiotic,1
resistance,1
depressionstress,1
complicationcovidventilator,1
sarscovrheumatic,1
arthritischronic,1
pneumoniancov,1
cancerpromcovidpsychological,1
mindfulnessrandomized,1
controlled,1
trialpsychopathologyhealth,1
professionaldepressionmedical,1
errorscovid,1
activitycovid,1
artery,3
hypoxemiapneumonia,1
housingcovidmental,1
healthphysical,1
healthsocial,1
interactionhealthcare,1
illnessfamilypsychological,1
infectionbreastfeeding,1
depressioncovidprevalencesocial,1
infectionstroke,1
involvement,1
diabetesmetabolic,1
mesenchymal,1
stromal,2
cellsremestemcellacute,1
syndromeacute,3
storminflammation,1
sarscovoutcome,1
covidsarscovpneumonia,2
covidembolism,1
thrombosispneumonia,1
depressionquality,1
conditionsolder,1
pathogenicity,1
complicationbehavioral,1
ras,1
blockers,1
coughcovid,1
syndromerehabilitation,1
infectionlower,1
coronavirusfatiguemusculoskeletal,1
infectionardsaviptadil,1
covidcovidsarscovsars,1
humanhypoxemic,1
manifestationscovidchilblains,1
oximetrycovid,1
dementiacognitive,2
impairmentdepression,1
anxietyloneliness,1
depressive,16
symptomsgeneralized,1
covidventilator,1
pneumonianosocomial,1
pneumoniacytokine,1
infectioncoronavirusinfectious,1
covidvascular,1
failurecovidbiosensor,1
sepsis,6
causesacute,1
ozone,1
ptsdanxietystressdepressioncovidhealthcare,1
infectioncovidmoderate,1
stresscovidanxiety,1
infectionkidney,1
ardscovidcorona,1
infectionflu,1
vaccineimmunity,1
progressive,1
rumination,1
pneumonitiscoronavirus,1
diseasesmacrophage,1
activation,1
syndromesars,3
pneumoniasarsassociated,2
elsewherepneumoniapneumonia,1
nursestudentpost,1
syndromecovidmyocardial,1
fibrosisprimary,1
sclerosing,1
cholangitiscovid,1
positioncoronavirus,1
systemother,1
specified,1
stormregulation,1
responsepulmonary,1
rt,1
pcrcovidpersonal,1
ppesarscov,1
attitudevirus,1
state,2
humansarscovviral,1
covidardstracheostomy,1
complicationrespiratory,2
insufficiencycorona,1
diseasecovidsatisfaction,1
patientquality,2
perceived,4
stressanxietysleep,2
infectionmobility,1
limitationfrailty,1
humanlung,1
acuteventilation,1
mismatch,2
ventilationsarscovcovid,1
cor,1
pulmonalecardiac,1
nurse,1
fingers,1
toes,1
pneumoniacovidcoronavirus,1
allinfectioncritical,1
illnesssarscov,1
viralcoagulopathy,1
maxillofacial,1
injuriesskull,1
fracturescovid,1
infectionscovidviral,1
covidardsrespiratory,1
laughter,1
yogaanxietylife,1
satisfactionpsychological,1
wellbeingcovid,1
fibrosisinterstitial,2
incarceratedcovid,1
advanced,2
planningshared,1
decision,4
makingvideo,1
aidscommunication,1
skillsadvance,1
directivesnatural,1
language,2
processingcovid,1
covidsarscovsarsassociated,1
elsewhereoxidative,1
covidhemodynamic,1
instabilityards,1
gastric,1
cancergastrointestinal,2
infectionpost,1
syndromefamily,1
memberspost,2
disorderanxietydepression,3
illnesssarscovsars,1
infectionstress,1
positioninghigh,1
cannulaacute,1
injurycovidards,1
coviddeconditioning,1
ultrasoundpneumoniacovid,2
carcinomapost,1
continuous,2
therapypulmonary,1
thermal,1
personal,3
hazards,1
their,2
anxietydepressioncovidcancerchronic,1
apnea,1
very,1
preterm,2
dysexecutive,1
sclerodermascleroderma,1
systemicsystemic,1
anxietyparentscovid,1
postviral,1
syndromepostviral,1
illnesscritical,1
polyneuromyopathyearly,1
mobilizationrehabilitationrobotics,1
sedation,1
covidburn,1
outpost,1
homeless,1
strokerehabilitationcovidcohort,1
studies,1
treatmentwomen,1
lonelinessdepressionanxietyalcohol,1
abusedrug,1
abuse,1
disturbanceburnoutptsd,1
syndromerehabilitationintensive,1
weaknesscritical,1
polyneuromyopathy,1
complicationsimmunosuppression,1
gut,1
microbiomegastrointestinal,1
microbiomecovidcovidcorona,1
infectioncoronaviruscoronaviridae,1
infectionscoronavirus,1
infectionpsychiatric,1
infectionsarscovcoronavirussars,1
deficiencycorona,1
infectionardscoronavirussarscov,1
covidpneumoniahypoxemia,1
syndromecoronavirushypoxic,1
failurehypoxemic,1
insufficiencycardiac,1
dysfunctionpneumoniapulmonary,1
edemapulmonary,1
inflammationrespiratory,1
sarscovcardiac,1
eventcardiac,1
complicationcardiac,1
infarct,1
diseasehepatic,1
carcinoma,3
syndromevirus,3
infectionhospitalization,1
coronavirusmachine,1
stormacute,1
infectionsystemic,1
diseasesystemic,1
syndromesarcoidosisinflammatory,1
myopathybehet,1
diseaserheumatoid,1
arthritisspondyloarthritis,1
anxietydepressioninsomniacovidcoronavirus,1
facetoface,1
reconsultation,1
room,3
covidoxygen,1
therapyprone,1
positionspontaneous,1
ventilationrespiratory,1
conditionsrisk,1
cardiovasculardeathdiabetescopdatrial,1
fibrillationdvtckd,1
hand,4
eczemahand,1
dermatitiscovid,1
coronavirusnurses,1
roleprofessional,1
syndromerespiratory,3
consent,1
injurycorona,1
infectionmyositismyocarditis,1
frailty,2
infectioncovidsarsacute,1
diseasestroke,1
covidhydrogenoxygen,2
mixed,1
gasdyspnea,1
syndromeobesitycomorbidities,1
emotionallife,1
illnessanxiety,1
perforated,1
appendicitiscovid,1
covidmecfssars,1
covnovel,1
infectionneurocognitive,1
disorderscardiovascular,1
severehypoxic,1
failureviral,1
infectionardsacute,1
refractory,3
gasamsh,1
organizational,1
support,2
trainingrespiratory,1
testquality,1
lifepsychosocial,1
managementintensive,1
unitcovid,1
covidhyperactive,1
deliriumpneumonia,1
pd,1
covidoncologyhaematological,1
brief,2
videobased,2
interventionnon,2
intervention,5
coronavirussars,1
interventionvignette,1
based,1
arm,1
intestinal,2
apneahypopnea,1
distressadjustment,1
psychologicalcoronavirus,1
participantsintrusive,1
memories,2
unspecified,1
surfactant,1
levels,2
emotionnal,1
intracranial,1
hypertensioncerebral,1
circulatory,2
coagulopathycardiovascular,1
infectiontype,1
covidhydroxychloroquineprophylaxistreatmentsarscov,1
convalescencecorona,1
infectionplaque,1
functionexercise,1
capacityquality,1
covidbreast,1
ductal,1
situcovid,1
infectionhereditary,1
carcinomainvasive,1
infectionautoimmune,1
diseasescoagulation,1
covidcoronavirusmortalitymechanical,1
syndromesarscovcovidcovidsevere,1
diseasescardiac,1
immunologic,1
disorderdepressionposttraumatic,1
disorderburnoutanxiety,1
flu,3
humaninfluenza,1
surgeon,1
nitric,3
oxiderespiratory,2
viralinhaled,2
oxide,1
statecovidisolation,1
socialhealth,1
attitude,1
ratehypoxiacovid,1
hypertensionsocial,1
isolationcovid,1
angina,1
pectorisacute,1
syndromecoronary,2
diseaseangioplastystent,1
restenosishypertensionheart,1
systolicdepression,1
anxietycovidisolation,1
covidsarscovcovidacute,1
infectionworkerpatient,1
anosmiacovidageusiahyposmiahypogeusiasarscov,1
mellitushypertensionobesity,1
pneumonitissarscov,1
monoclonal,1
lymphocytosischronic,1
lymphomabcell,2
hodgkin,4
lymphomahodgkin,1
metabolic,3
syndrometype,1
tuberculosistuberculosis,1
diagnosiscovidhiv,1
character,1
humanardssarscov,1
pneumoniaards,1
humanpneumonia,2
solving,1
infectionsarscovncov,1
morbidbariatric,1
candidate,1
coronavirustrustmisinformation,1
rehabilitationcrosssectional,1
studycohort,1
telerehabilitation,2
covidsarscytokine,1
stormcytokine,2
syndrometocilizumab,1
failureventilatory,1
failurecovidpneumoniaards,1
overnight,1
recoverypostoperative,1
distressstress,2
psychologicalautism,1
lifebehaviorsocial,1
infectionadvanced,1
metastatic,1
ardscovidacute,1
mortalityintensive,1
akiardscovid,1
syndromepost,2
syndromesurvivorship,1
arthritisspondyloarthritiscrohn,1
diseaseulcerative,2
colitisautoimmune,1
hepatitisliver,1
failurepneumonia,1
emerging,1
challenges,1
motor,1
disabilities,2
rheumatism,1
neoplasmscoronavirus,1
corticosteroidscovidsarscov,1
steroidsdexamethasone,1
failurecovidtraumastrokesepsisshock,1
syndromeardshypoxemic,1
covidtelemedicineroboticsemergenciesemerging,1
palsy,1
syndrometlrs,1
bereavementsevere,1
cancercolon,2
cancerrectal,1
canceroncologysurgery,1
factorheart,1
alzheimer,3
diseasetelerehabilitationonline,1
exercisecomputerized,1
stimulationcovid,1
depressionalcohol,1
abusesubstance,1
abuseangersleep,1
disturbancestress,1
ncovimmunoglobulin,1
cured,1
fibromyalgia,2
covidnintedanibsafetyeffect,1
drugs,1
covidpneumoniacytokine,1
failurecoronavirus,1
elsewheresarscov,1
psychotic,2
disordersanxiety,2
covidschools,1
syndromepulmonary,1
caregiverintensive,1
unitstress,1
depressiongeneralized,2
anxietyadherence,1
nonpharmacological,1
epidemiological,1
interventions,1
npis,1
covidanxietydepressionstress,1
coronaviruscovidardscytokine,1
injuryischemic,1
strokehemorrhagic,1
strokeintracerebral,1
hemorrhagesubarachnoid,1
hemorrhagetraumatic,1
injurystatus,1
epilepticus,1
childhood,4
adolescence,2
personnelstressanxietyinsomniahyperarousalcorona,1
infectioncoronavirussarscovsarscov,1
infectionresistance,1
diseasehypothermiahypothermia,1
cold,1
viralbarotraumainterstitial,1
diseasebronchiectasis,1
adultemphysema,1
tolerancequality,1
lifelung,1
functionfatigue,1
intensity,2
herpes,1
zosterallergy,1
immunologycorona,1
hivinfectionhypertension,1
covidappendicitischolecystitis,1
gallstonecholecystitis,1
covidcardiopulmonary,1
diseaseweakness,1
musclehypoxiadebility,1
orthopaedic,1
rsv,2
arrestemergencies,1
infectionposttraumatic,1
hypohidrotic,1
ectodermal,1
dysplasia,1
infectioncovidsevere,1
insufficiencyrespiratory,1
syndromeardslung,1
disturbanceinsomnia,1
coronaviruscovidartfertility,1
professionalstress,2
psychologicalwork,1
stressepidemic,1
distresslife,1
stressanxietyperfectionismemotional,1
intelligencecreativityattentionempathy,1
major,7
syndromeards,1
severecovid,1
exercisedetrainingmuscle,1
weaknessmuscle,1
elsewherecoronavirussarscov,1
insufficiencypneumoniaseptic,1
shockhypoxemia,1
adultadult,1
syndromesarscovacute,1
mody,1
corticosteroidinduced,1
initiation,2
corticosteroid,1
behaviour,2
budesonideolfaction,1
disorderssarscovanosmia,1
scores,1
sarscovmechanical,1
stresscareer,1
burnoutsatisfaction,1
mrsa,1
bloodstream,1
infectionmrsa,1
bacteremiamrsa,1
rightsided,1
endocarditiscovid,1
elevated,1
diseasepneumoniamolecular,1
diagnosiscovidantibiotic,1
stewardship,2
alcohol,7
drinkingalcoholrelated,1
disorderspandemicpsychological,1
infectionssyphilis,1
pimsts,1
depressionspecific,1
phobiaperinatal,1
covidcovidcoronaviruscoronavirus,1
sarscovardsacute,1
mitochondrial,1
obesitytelemedicinebariatric,1
failurehypoxia,1
disorderattentiondeficit,1
hyperactivity,3
pancreatitis,7
infectiondiabetes,2
anxietysarscov,1
dysphagiadysphoniasubglottic,1
stenosisvoice,1
disordersswallowing,1
disordercovidsars,1
pneumoniaquality,1
lifesarscov,1
acceptance,1
neoplasmpneumoniapneumonitissevere,1
injuryischemia,1
limbacute,1
spinal,4
cord,5
injuries,5
healthychronic,2
infectionendothelial,1
dysfunctionmicrovascular,1
rarefaction,1
syndromethromboembolism,1
venousanticoagulants,1
bleeding,1
syndromemyocardial,1
infarctionmyocarditisvenous,1
thromboembolismdeep,1
critically,2
illnesssedationinvasive,1
illnessvenous,1
thromboembolismvenous,1
thrombosesvenous,1
thromboses,1
deepvenous,1
pulmonarypulmonary,1
embolismpulmonary,1
thrombosissarscovsarscov,1
hcwcovid,1
stomach,1
cancercorona,1
hivinfectioncancerprimary,1
disorderimmunosuppression,1
covidnasopharyngitisanosmiafevermyalgiacoughnasal,1
congestion,1
insomniametacognitive,1
beliefsanxietydepressionsleep,1
deviant,1
fantasies,1
complicationsmental,1
anxietydepressionptsdcoronavirus,1
ventilatorassociated,3
upper,3
infectionsviruscovidvirus,1
sheddingvirus,1
covidthrombosispulmonary,1
motherchild,1
interaction,1
disordersalcohol,1
covidpneumoniaacute,1
covidfinancial,1
disclosure,2
cachexiamuscle,1
lossmuscle,1
wastingmuscle,1
atrophycritical,1
isolationanxietyhealth,1
utilizationsickle,1
diseasepain,1
lifestressemotional,1
adjustment,2
aplastic,1
anemiahematopoietic,1
neoplasmmonoclonal,1
lymphocytosismonoclonal,1
significancemyelodysplastic,1
hemophilia,1
arthropathy,1
stressburnoutanxietydepressioncovid,1
habits,1
postcoronavirus,1
pneumoniasarscov,1
questionnaire,2
designscovid,1
pandemicpsychological,1
stresscoping,1
skillstwoitem,1
generalised,1
scalepatient,1
scalehealth,1
indexsubjective,1
complaintmood,1
physician,1
covidfavipiravirkaletrahydroxychloroquinelopinavirritonavir,1
emotionalemotional,1
dysfunctionanxietydepression,1
telehealth,2
gastrointestinal,4
diseaseinfectious,2
ardscoronavirus,1
parental,2
stressdepressionanxiety,2
complicationintubation,2
difficult,4
failedcardiac,1
arrestinfluenzasafety,1
isolationmental,1
failureamd,1
edemachronic,1
failurehemophiliamalignant,1
hemopathymultiple,1
sclerosishortons,1
parentinganxietydepressionanger,1
diseasescoronavirus,1
stormsarscov,1
mediacorona,1
failureembolism,1
number,1
studying,1
periodreason,1
consultation,1
illnesshigh,1
trainingicuintensive,1
unitsfitness,1
trackers,1
disordermoral,2
psychosisschizophrenicpersonality,1
disordersmood,1
hypertensionnewborn,1
morbidityfetal,1
growth,1
retardationfetus,1
disorderweight,1
gain,1
maternalmaternalfetal,1
developmentmotherinfant,1
interactioncovid,1
preference,1
workercovid,1
telemedicinesurgery,2
plastic,2
diseasecovidphysical,1
covidcardiorespiratory,1
flourishingdepressionquality,1
lifelonelinessphysical,1
activitysocial,1
identificationphysical,1
job,1
stressworkplace,1
stresscompassion,1
fatiguepsychological,1
traumahealthcare,1
workershealthcare,1
providers,1
caries,2
childrendental,1
copd,3
exacerbationcopd,1
covidsarscovcancersolid,1
tumorcarcinomablood,1
septal,1
rupturepapillary,1
rupturefree,1
wall,1
carepneumonia,1
literacyfood,1
habitsbehavior,1
mechanismseating,1
diabetestype,1
nutrition,2
poorinfection,1
viraloral,1
disorderintensive,1
disordersdepressioncritical,1
pneumoniacorona,1
eye,2
trauma,2
medicinecardiopulmonary,1
arrestshock,1
distressquality,1
lymphedema,1
factorburnoutimmune,1
hivdepression,1
old,2
ageisolation,1
socialaging,1
syndromecoronavirusmechanical,1
complicationventilation,1
covidcoronavirusmortality,1
covidsarscovcoronavirusinfluenza,1
illnesslower,1
resp,3
infectionupper,1
fibromyalgiachronic,1
lowback,3
covidsarscovdiabete,1
mellituscardiopathypulmonary,1
diseaseliver,1
diseaseidiopathic,1
fibrosisasthma,1
